code_division,label_division,code_major_group,label_major_group,description_major_group
E,製造業,11,繊維工業,この中分類には，主として製糸，紡績糸，織物，ニット生地，網地，フェルト，染色整理及び衣服の縫製など繊維製品の製造を行う事業所が分類される。ただし，グラスウール，ロックウールなどの紡織を行う事業所は中分類21－窯業・土石製品製造業［それぞれ2117，2191，2199］に分類される。
E,製造業,12,木材・木製品製造業（家具を除く）,この中分類には，主として製材及び単板（ベニヤ），合板，屋根まさなど木製基礎資材を製造する事業所並びにこれらの木材又は竹，とう，コルクなどを主要材料としてつくられる製品を製造する事業所が分類される。ただし，家具，建具を製造する事業所は中分類13－家具・装備品製造業に，木型，木製の楽器，がん具，運動用具，ほうき，くま手などを製造する事業所は中分類32－その他の製造業に分類される。また，建設工事現場で建設工事の一部として行う木製品の製造，木材による修繕，改装などを行う事業所は大分類Ｄ－建設業に，また，個人の注文によって木製品を製造し小売する事業所は大分類Ｉ－卸売業，小売業に分類される。
E,製造業,13,家具・装備品製造業,この中分類には，家庭用及び事務用家具（和式及び洋式を含む），宗教用具，戸，障子，ふすま，日よけ，竹すだれなどを製造する事業所が分類される。ただし，漆塗り家具を製造する事業所は中分類32－その他の製造業［3271］に分類される。主として個人の注文により家具，建具を製造する事業所は大分類Ｉ－卸売業，小売業［601］に，また，家具類の改造，修理などを行う事業所は大分類Ｒ－サービス業（他に分類されないもの）［9091］に分類される。
E,製造業,14,パルプ・紙・紙加工品製造業,この中分類には，木材，その他の植物原料又は古繊維から，主としてパルプ及び紙を製造する事業所，又はこれらの紙から紙加工品を製造する事業所が分類される。抄繊紙糸を製造する事業所は本分類に含まれるが，抄繊紙織物を製造する事業所は中分類11－繊維工業［1129］に分類される。セロファンを製造する事業所は本分類に含まれるが，研磨紙を製造する事業所は中分類21－窯業・土石製品製造業［2173］に，写真感光紙を製造する事業所は中分類16－化学工業［1695］に分類される。
E,製造業,15,印刷・同関連業,この中分類には，印刷業及びこれに関連した補助的業務を行う事業所が分類される。
E,製造業,16,化学工業,この中分類には，化学的処理を主な製造過程とする事業所及びこれらの化学的処理によって得られた物質の混合，又は最終処理を行う事業所のうち他の中分類に特掲されないものが分類される。主として鉄，非鉄金属の製錬及び合金，核燃料の製造を行う事業所は中分類22－鉄鋼業又は中分類23－非鉄金属製造業に，主として石油精製又はコークス製造を行う事業所は中分類17－石油製品・石炭製品製造業に，主として調味料，ゼラチンを原料とする菓子，動植物油脂の製造及び食用油脂の精製を行う事業所は中分類09－食料品製造業に，主としてアルコール飲料，飼料，有機質肥料を製造する事業所は中分類10－飲料・たばこ・飼料製造業に，主としてガラスの製造，石灰石，ドロマイトのほう焼を行う事業所は中分類21－窯業・土石製品製造業に，主としてゴム製品を製造する事業所は中分類19－ゴム製品製造業に，また，主として購入した化学工業製品を販売するための包装及び再包装を行い，自ら化学工業製品を製造しない事業所は大分類Ｉ－卸売業，小売業に分類される。
E,製造業,17,石油製品・石炭製品製造業,この中分類には，石油を精製する事業所，購入した原料を混合加工して潤滑油，グリースを製造する事業所，コークス炉による石炭の乾留を行う事業所，石炭を主原料として練炭，豆炭を製造する事業所，舗装材料を製造する事業所が分類される。また，石油コークス，膨潤炭など他に分類されない石油製品，石炭製品を製造する事業所も本分類に含まれる。ただし，ガスを製造し，導管により供給する事業所は大分類Ｆ－電気・ガス・熱供給・水道業［341］に分類される。
E,製造業,18,プラスチック製品製造業（別掲を除く）,この中分類には，プラスチックを用い，押出成形機，射出成形機などの各種成形機（又は成形器）により成形された押出成形品，射出成形品などの成形製品を製造する事業所及び同製品に切断，接合，塗装，蒸着めっき，バフ加工などの加工を行う事業所並びにプラスチックを用いて成形のために配合，混和（短繊維，充てん剤，安定剤，着色剤，可塑剤等の混和）を行う事業所及び再生プラスチックを製造する事業所が分類される。ただし，プラスチック系製品で他の中分類に分類されるもののうち主なものは次のとおりである。すなわち，プラスチック製家具を製造する事業所は，中分類13－家具・装備品製造業に，プラスチック（ユリア樹脂，メラミン樹脂等），合成樹脂系接着剤を製造する事業所は中分類16－化学工業に，プラスチック製履物・同附属品を製造する事業所は中分類19－ゴム製品製造業に，プラスチック製かばん，プラスチック製袋物を製造する事業所は中分類20－なめし革・同製品・毛皮製造業に，プラスチック製歯車を製造する事業所は中分類25－はん用機械器具製造業に，プラスチック製計量器を製造する事業所は中分類27－業務用機械器具製造業に，プラスチック製楽器，プラスチック製がん具・人形，プラスチック製事務用品，プラスチック製装身具・装飾品・ボタン，プラスチック製畳，プラスチック製モデル・模型，パレット（運搬用）を製造する事業所は中分類32－その他の製造業に分類される。
E,製造業,19,ゴム製品製造業,この中分類には，天然ゴム類，合成ゴムなどから作られたゴム製品，すなわち，タイヤ，チューブ，ゴム製履物，ゴム引布，ゴムベルト，ゴムホース，工業用ゴム製品，更生タイヤ，再生ゴム，その他のゴム製品を製造する事業所が分類される。なお，プラスチック製の履物を製造する事業所も本分類に含まれる。主として糸ゴム入りの繊維製品を製造する事業所，他から受け入れたゴム引布からゴム引布製衣服及び縫製品を製造する事業所は中分類11－繊維工業に，合成ゴムを製造する事業所は中分類16－化学工業［1636］にそれぞれ分類される。
E,製造業,20,なめし革・同製品・毛皮製造業,この中分類には，なめし革製造業，毛皮製造業及び各種のなめし革製品，再生革製品を製造する事業所が分類される。かばん，袋物の製造は材料のいかんを問わず本分類に含まれる。なめし革製及び毛皮製衣服を製造する事業所は中分類11－繊維工業［1189］に，運動用具及びがん具を製造する事業所は中分類32－その他の製造業［325］にそれぞれ分類される。
E,製造業,21,窯業・土石製品製造業,この中分類には，板ガラス及びその他のガラス製品，セメント及び同製品，建設用粘土製品，陶磁器，耐火物，炭素及び黒鉛製品，ほうろう鉄器，研磨材料，骨材，石工品，石こう（膏）製品，石灰などを製造する事業所が分類される。
E,製造業,22,鉄鋼業,この中分類には，鉱石，鉄くずなどから鉄及び鋼を製造する事業所，鉄及び鋼の鋳造品，鍛造品，圧延鋼材，表面処理鋼材などを製造する事業所が分類される。
E,製造業,23,非鉄金属製造業,この中分類には，鉱石（粗鉱，精鉱），金属くずなどを処理し，非鉄金属の製錬及び精製を行う事業所，非鉄金属の合金製造，圧延，抽伸，押出しを行う事業所及び非鉄金属の鋳造，鍛造，その他の基礎製品を製造する事業所が分類される。電線，ケーブルを製造する事業所及び核燃料を製造する事業所も本分類に含まれる。
E,製造業,24,金属製品製造業,この中分類には，主として次のような鉄及び非鉄金属製品を製造する事業所が分類される。すなわち，ブリキ缶及びその他のめっき板等製品，刃物，手道具類，一般金物類，電熱器を除く加熱装置，建設用・建築用金属製品，金属線製品及び他に分類されない各種の金属製品などである。重要な金属製品製造業で，他の中分類に分類されるものは次のとおりである。すなわち，金属製家具を製造する事業所は中分類13－家具・装備品製造業に，はん用機械を製造する事業所は中分類25－はん用機械器具製造業に，生産用途の機械を製造する事業所は26－生産用機械器具製造業に，計量器，測定器，分析機器，測量機械，理化学機械を製造する事業所は中分類27－業務用機械器具製造業に，電気機械を製造する事業所は中分類29－電気機械器具製造業に，電子計算機及び通信機械を製造する事業所は中分類30－情報通信機械器具製造業に，輸送用機械器具を製造する事業所は中分類31－輸送用機械器具製造業に，宝石加工及び貴金属製品を製造する事業所は中分類32－その他の製造業にそれぞれ分類される。鉄，非鉄金属及びそれらの合金並びに基礎金属材料を製造する事業所は中分類22－鉄鋼業及び中分類23－非鉄金属製造業に分類される。
E,製造業,25,はん用機械器具製造業,この中分類には，はん用的に各種機械に組み込まれ，あるいは取り付けをすることで用いられる機械器具を製造する事業所が分類される。なお，電子計算機等の情報通信機械器具に附属する装置を生産する事業所は中分類30－情報通信機械器具製造業に，電気機械器具，情報通信機械器具などに用いられる電子部品，デバイス，電子回路を製造する事業所は中分類28－電子部品・デバイス・電子回路製造業にそれぞれ分類される。
E,製造業,26,生産用機械器具製造業,この中分類には，物の生産に供される機械器具を製造する事業所が分類される。なお，電気エネルギーの発生，貯蔵，送電，変電，及び利用を行う機械器具を製造する事業所は中分類29－電気機械器具製造業に，業務用及びサービスの生産に供される機械器具を製造する事業所は中分類－27業務用機械器具製造業にそれぞれ分類される。
E,製造業,27,業務用機械器具製造業,この中分類には，業務用及びサービスの生産に供される機械器具を製造する事業所が分類される。主な製品として事務用機械器具，サービス・娯楽用機械器具，計量器，測定器，分析機器及び試験機，測量機械器具，理化学機械，医療機械器具及び医療用品，光学機械器具及びレンズ，武器などがある。主として電子測定装置，電気計測器を製造する事業所は中分類29－電気機械器具製造業［それぞれ296及び297］に，理化学用のガラス器具及び陶磁器を製造する事業所は中分類21－窯業・土石製品製造業［それぞれ211及び214］に分類される。なお，民生用電気機械器具を製造する事業所は中分類29－電気機械器具製造業に，物の生産に供される機械器具を製造する事業所は中分類25－はん用機械器具製造業及び26－生産用機械器具製造業に，輸送用機械器具を製造する事業所は中分類31－輸送用機械器具製造業にそれぞれ分類される。
E,製造業,28,電子部品・デバイス・電子回路製造業,この中分類には，主として電気機械器具，情報通信機械器具などに用いられる電子部品，デバイス及び電子回路を製造する事業所が分類される。民生用電気機械器具を製造する事業所は中分類29－電気機械器具製造業に，電子計算機・同附属装置，通信機械器具・同関連機械器具を製造する事業所は中分類30－情報通信機械器具製造業に分類される。
E,製造業,29,電気機械器具製造業,"この中分類には，電気エネルギーの発生，貯蔵，送電，変電及び利用を行う機械器具を製造する事業所が分類される。絶縁電線及びケーブルを製造する事業所は中分類23－非鉄金属製造業［2341］に，モータ直結又は取付式機械を製造する事業所は中分類25－はん用機械器具製造業,中分類26－生産用機械器具製造業に，電子計算機，通信機械器具を製造する事業所は中分類30－情報通信機械器具製造業に，電子部品を製造する事業所は中分類28－電子部品・デバイス・電子回路製造業のそれぞれに分類されるが，民生用電気機械器具を製造する事業所は本分類に含まれる。"
E,製造業,30,情報通信機械器具製造業,この中分類には，通信機械器具及び関連機器，映像・音響機械器具，電子計算機及び附属装置を製造する事業所が分類される。民生用電気機械器具を製造する事業所は中分類29－電気機械器具製造業に，電子部品及びデバイスを製造する事業所は中分類28－電子部品・デバイス・電子回路製造業に分類される。
E,製造業,31,輸送用機械器具製造業,この中分類には，輸送用機械器具を製造する事業所が分類される。主な製品は，自動車，船舶，航空機，鉄道車両及びその他の輸送機械器具（自転車，牛馬車など）である。
E,製造業,32,その他の製造業,この中分類には，主として他のいずれの中分類にも分類されない製品を製造する事業所が分類される。主な製品は，貴金属製品，ボタン，時計，楽器，がん具，運動用具，ペン，鉛筆，絵画用品，漆器，レコード，眼鏡などである。
F,電気・ガス・熱供給・水道業,33,電気業,この中分類には，一般の需要に応じ電気を供給する事業所又はその事業所に電気を供給する事業所，特定規模需要に応じ一般電気事業者が運用・維持する系統を経由して電気を供給する事業所，特定の供給地点における需要に応じ電気を供給する事業所が分類される。自家用発電の事業所も本分類に含まれる。
F,電気・ガス・熱供給・水道業,34,ガス業,この中分類には，一般の需要に応じ製造ガス，天然ガス又はこれらの混合ガスを導管により供給する事業所，一定数量以上の需要に応じて導管によりガスの供給を行う事業所，及び自らが維持し運用する一定規模以上の導管でガスの供給を行う事業所が分類される。天然ガスの採取を行う事業所は大分類Ｃ－鉱業，採石業，砂利採取業［0532］に分類される。
F,電気・ガス・熱供給・水道業,35,熱供給業,この中分類には，一般の需要に応じ蒸気，温水，冷水等を媒体とする熱エネルギー又は蒸気若しくは温水を導管により供給する事業所が分類される。
F,電気・ガス・熱供給・水道業,36,水道業,この中分類には，一般の需要に応じ水道管及びその他の設備をもって給水を行う事業所並びに公共下水道，流域下水道又は都市下水路により汚水・雨水の排除又は処理を行う事業所が分類される。
G,情報通信業,37,通信業,この中分類には，有線，無線，その他の電磁的方式により情報を伝達するための手段の設置，運用を行う事業所が分類される。なお，伝達手段の設置のための工事を施工する事業所は大分類Ｄ－建設業［08］に分類される。
G,情報通信業,38,放送業,この中分類には，公衆によって直接視聴される目的をもって，無線又は有線の電気通信設備により放送事業（放送の再送信を含む）を行う事業所が分類される。ただし，有線の電気通信設備により放送及び通話両面のサービスを提供する事業所は中分類37－通信業［3713］に分類される。
G,情報通信業,39,情報サービス業,この中分類には，受託開発ソフトウェア，組込みソフトウェア，パッケージソフトウェア，ゲームソフトウェアの作成及びその作成に関して，調査，分析，助言などを行う事業所，情報の処理，提供などのサービスを行う事業所が分類される。
G,情報通信業,40,インターネット附随サービス業,この中分類には，インターネットを通じて，通信及び情報サービスに関する事業を行う事業所であって，他に分類されない事業所が分類される。
G,情報通信業,41,映像・音声・文字情報制作業,この中分類には，映画，ビデオ，又はテレビジョン番組の制作・配給を行う事業所，レコード又はラジオ番組の制作を行う事業所，新聞の発行又は書籍，定期刊行物などの出版を行う事業所並びにこれらに附帯するサービスを提供する事業所が分類される。
H,運輸業，郵便業,42,鉄道業,この中分類には，鉄道，軌道及び索道により旅客又は貨物の運送を行う事業所が分類される。鉄道業が経営する鉄道事業以外の事業を行う事業所はその行う事業によりそれぞれの産業に分類される。
H,運輸業，郵便業,43,道路旅客運送業,この中分類には，主として自動車等により旅客の運送を行う事業所が分類される。
H,運輸業，郵便業,44,道路貨物運送業,この中分類には，主として自動車等により貨物の運送を行う事業所が分類される。
H,運輸業，郵便業,45,水運業,この中分類には，海洋，沿海，港湾，河川，湖沼において船舶により旅客又は貨物の運送を行う事業所が分類される。ただし，港湾においてはしけによって貨物の運送を行う事業所は中分類48－運輸に附帯するサービス業［4811］に分類される。船舶は，その運航を管理する事業所に含めて一事業所とする。ただし，陸上に事業所を持たない場合は，船舶をもって事業所とする。
H,運輸業，郵便業,46,航空運輸業,この中分類には，航空機により旅客又は貨物の運送を行う事業所及び航空機を使用して航空運送以外の行為の請負を行う事業所が分類される。
H,運輸業，郵便業,47,倉庫業,"この中分類には，倉庫業を営む事業所が分類される。ただし，自家用の倉庫は主事業所の産業の補助的経済活動に分類される。自動車の駐車のための場所を提供する事業所は，大分類Ｋ－不動産業,物品賃貸業［6931］に分類され，一時的に手荷物，自転車等の物品を預かる事業所は，大分類Ｎ－生活関連サービス業，娯楽業［7941］に分類される。"
H,運輸業，郵便業,48,運輸に附帯するサービス業,この中分類には，鉄道，自動車，船舶及び航空機による運送に附帯するサービスを提供する事業所が分類される。
H,運輸業，郵便業,49,郵便業（信書便事業を含む）,この中分類には，主として郵便物又は信書便物の引受，取集・区分及び配達を行う事業所が分類される。
I,卸売業，小売業,50,各種商品卸売業,この中分類には，主として各種商品の仕入卸売を行う事業所が分類される。中分類51－繊維・衣服等卸売業，52－飲食料品卸売業，53－建築材料，鉱物・金属材料等卸売業，54－機械器具卸売業，55－その他の卸売業（ただし，細分類5598－代理商，仲立業を除く）のうち複数の中分類にわたり，かつ，小分類３項目以上にわたる商品の仕入卸売を行う事業所で，その性格上いずれが主たる事業であるかを判別することができない事業所をいう。
I,卸売業，小売業,51,繊維・衣服等卸売業,この中分類には，主として繊維品及び衣服・身の回り品を仕入卸売する事業所が分類される。
I,卸売業，小売業,52,飲食料品卸売業,この中分類には，主として農畜産物，水産物，食料品，飲料を仕入卸売する事業所が分類される。
I,卸売業，小売業,53,建築材料，鉱物・金属材料等卸売業,この中分類には，主として建築材料，化学製品，鉱物・金属材料，再生資源を仕入卸売する事業所が分類される。
I,卸売業，小売業,54,機械器具卸売業,この中分類には，主として産業機械器具，自動車，電気機械器具などを卸売する事業所が分類される。
I,卸売業，小売業,55,その他の卸売業,この中分類には，主として家具・建具・じゅう器，医薬品，化粧品，その他の商品を仕入卸売する事業所が分類される。また，主として他人又は他の事業所のために商品の売買に係わる代理行為を行う事業所及び仲立人として商品の売買のあっせんを行う事業所も含まれる。
I,卸売業，小売業,56,各種商品小売業,この中分類には，衣，食，住にわたる各種の商品を一括して一事業所で小売する事業所が分類される。この事業所は，その性格上いずれが主たる販売商品であるかが判別できないものであって，百貨店，デパートメントストアなどと呼ばれるものにその例が多い。
I,卸売業，小売業,57,織物・衣服・身の回り品小売業,この中分類には，呉服，服地，衣服，靴，帽子，洋品雑貨，小間物などの商品を小売する事業所が分類される。個人の注文によって店持ちの布地を用い洋服の仕立てを行う洋服店は本分類に含まれる。
I,卸売業，小売業,58,飲食料品小売業,この中分類には，主として飲食料品を小売する事業所が分類される。ただし，客の注文によって調理をし提供（持ち帰り又は配達）する事業所，仕出屋，ケータリングサービスなどの飲食サービスを提供する事業所は大分類Ｍ－宿泊業，飲食サービス業（中分類77－持ち帰り・配達飲食サービス業）に分類される。
I,卸売業，小売業,59,機械器具小売業,この中分類には，主として自動車，自転車，電気機械器具など（それぞれの中古品を含む）及びその部分品，附属品を小売する事業所が分類される。なお，自動車，自転車，電気機械器具の小売と修理を兼ねている事業所も本分類に含まれる。整備，修理専業の事業所は大分類Ｒ－サービス業（他に分類されないもの）［891，901～909］に分類される。
I,卸売業，小売業,60,その他の小売業,この中分類には，主として家具，じゅう器，医療品，化粧品，農耕用品，燃料，書籍，文房具，時計，楽器，たばこ，中古品などの他に分類されない商品を小売する事業所が分類される。
I,卸売業，小売業,61,無店舗小売業,この中分類には，店舗を持たず，カタログや新聞・雑誌・テレビジョン・ラジオ・インターネット等で広告を行い，通信手段によって個人からの注文を受け商品を販売する事業所，家庭等を訪問し個人への物品販売又は販売契約をする事業所，自動販売機によって物品を販売する事業所及びその他の店舗を持たない小売事業所が分類される。ただし，店舗を持つ小売事業所がインターネット等による通信販売又は自動販売機による販売を併せて行う場合及び露天販売又は自動車等の移動販売により小売する事業所は，取り扱う商品の種類により中分類５６～６０に分類される。なお，製品を製造する事業所が店舗を持たず通信販売により小売している場合は，大分類Ｅ－製造業に分類される。
J,金融業，保険業,62,銀行業,この中分類には，中央銀行と銀行業又は信託業を営む預金取扱機関である銀行が分類される。
J,金融業，保険業,63,協同組織金融業,この中分類には，主として組合員である中小企業者，農業者，漁業者や労働団体，協同組合等に対する金融上の便益を供する預金取扱機関が分類される。
J,金融業，保険業,64,貸金業，クレジットカード業等非預金信用機関,この中分類には，貸金業，質屋，クレジットカ－ド業を営む事業所，政府関係金融機関等，非預金信用機関が分類される。
J,金融業，保険業,65,金融商品取引業，商品先物取引業,この中分類には，資金取引の仲介を行う金融商品取引業，商品先物取引業，商品投資顧問業等を営む事業所が分類される。なお，金融商品取引所及び商品取引所は中分類66－補助的金融業等［6617，6618］に分類される。
J,金融業，保険業,66,補助的金融業等,この中分類には，銀行等の預金取扱機関，貸金業等の非預金信用機関，金融商品取引業，商品先物取引業等の営む業務と密接に関連する補助的業務又は附随的業務を営む事業所及び信託業，金融代理業を営む事業所が分類される。
J,金融業，保険業,67,保険業（保険媒介代理業，保険サービス業を含む）,この中分類には，あらゆる形態の保険業を行う事業所，並びに保険代理業，保険会社及び保険契約者に対する保険サービスを提供する事業所が分類される。農業及び漁業に係る共済事業を行う事業所並びに漁船保険を行う事業所も本分類に含まれる。ただし，社会保険事業を行う事業所は大分類Ｐ－医療，福祉［8511］又は大分類Ｓ－公務（他に分類されるものを除く）［9731，9811，9821］に分類される。
K,不動産業，物品賃貸業,68,不動産取引業,この中分類には，主として不動産の売買，交換又は不動産の売買，貸借，交換の代理若しくは仲介を行う事業所が分類される。
K,不動産業，物品賃貸業,69,不動産賃貸業・管理業,この中分類には，主として不動産の賃貸又は管理を行う事業所が分類される。
K,不動産業，物品賃貸業,70,物品賃貸業,この中分類には，主として産業用機械器具，事務用機械器具，自動車，スポーツ・娯楽用品，映画・演劇用品などの物品を賃貸する事業所が分類される。不動産の賃貸を行う事業所は中分類69－不動産賃貸業・管理業に，船舶を貸渡しする事業所は大分類Ｈ－運輸業，郵便業［454］に，映画館，劇場，競輪場，競馬場などの施設を賃貸する事業所は大分類Ｎ－生活関連サービス業，娯楽業［8011，8021，8031，8032］に分類される。
L,学術研究，専門・技術サービス業,71,学術・開発研究機関,この中分類には，学術的研究，試験，開発研究などを行う事業所が分類される。
L,学術研究，専門・技術サービス業,72,専門サービス業（他に分類されないもの）,この中分類には，法務に関する事務，助言，相談，その他の法律的サービス，財務及び会計に関する監査，調査，相談のサービス，税務に関する書類の作成，相談のサービス及び他に分類されない自由業的，専門的な知識サービスを提供する事業所が分類される。
L,学術研究，専門・技術サービス業,73,広告業,この中分類には，主として依頼人のために広告に係る総合的なサービスを提供する事業所及び広告媒体のスペース又は時間を当該広告媒体企業と契約し，依頼人のために広告する事業所が分類される。
L,学術研究，専門・技術サービス業,74,技術サービス業（他に分類されないもの）,この中分類には，獣医学的サービス，土木建築に関する設計や相談のサービス，商品検査，計量証明及び写真制作などの専門的な技術サービスを提供する事業所が分類される。
M,宿泊業，飲食サービス業,75,宿泊業,この中分類には，宿泊を提供する事業所が分類される。本分類には，一般公衆に提供する営利的宿泊施設，特定の団体の会員のみに限られる宿泊施設，会社，官公署，学校，病院などの事業体附属の宿泊施設及びキャンプ場が含まれる。なお，その場所で飲食，催事等のサービスを併せて提供する事業所も本分類に含まれる。貸間業は大分類Ｋ－不動産業，物品賃貸業［6922］に，社会福祉施設の宿泊所は大分類Ｐ－医療，福祉［85］に分類される。
M,宿泊業，飲食サービス業,76,飲食店,この中分類には，客の注文に応じ調理した飲食料品，その他の食料品，アルコールを含む飲料をその場所で飲食させる事業所及び主としてカラオケ，ダンス，ショー，接待サービスなどにより遊興飲食させる事業所が分類される。なお，その場所での飲食と併せて持ち帰りや配達サービスを行っている事業所も本分類に含まれる。
M,宿泊業，飲食サービス業,77,持ち帰り・配達飲食サービス業,この中分類には，客の注文に応じその場所で調理した飲食料品を提供する事業所のうち，その場所で飲食することを主たる目的とした設備を有さない事業所が分類される。
N,生活関連サービス業，娯楽業,78,洗濯・理容・美容・浴場業,この中分類には，洗濯業，洗張・染物業，理容業，美容業，浴場業などの主として個人に対して身の回りの清潔を保持するためのサービス又は心身のリラックス並びにリフレッシュを促進するためのサービスを提供する事業所が分類される。
N,生活関連サービス業，娯楽業,79,その他の生活関連サービス業,この中分類には，主として個人を対象としてサービスを提供する他に分類されない事業所が分類される。
N,生活関連サービス業，娯楽業,80,娯楽業,この中分類には，映画，演劇その他の興行及び娯楽を提供する事業所並びにこれに附帯するサービスを提供する事業所が分類される。映画・ビデオ制作業に附帯するサービスを提供する事業所は大分類Ｇ－情報通信業［4169］に分類される。
O,教育，学習支援業,81,学校教育,この中分類には，所定の学科課程を教授する事業所及び学校教育の支援を行う事業所が分類される。
O,教育，学習支援業,82,その他の教育，学習支援業,この中分類には，学校教育を除く組織的な教育活動を行う事業所，学校教育の補習教育を行う事業所及び教養，技能，技術などを教授する事業所が分類される。
P,医療，福祉,83,医療業,この中分類には，医師又は歯科医師等が患者に対して医業又は医業類似行為を行う事業所及びこれに直接関連するサービスを提供する事業所が分類される。
P,医療，福祉,84,保健衛生,この中分類には，保健所，健康相談施設，検疫所（動物検疫所，植物防疫所を除く）など保健衛生に関するサービスを提供する事業所が分類される。
P,医療，福祉,85,社会保険・社会福祉・介護事業,この中分類には，社会保険，社会福祉又は介護事業を行う事業所及び更生保護事業を行う事業所が分類される。
Q,複合サービス事業,86,郵便局,この中分類には，郵便事業，銀行窓口業務及び保険窓口業務の全てを行うとともに，市町村等からの委託を受けることなどにより，複数の大分類にわたる各種サービスを提供する郵便局及び郵便局受託業を行う事業所が分類される。
Q,複合サービス事業,87,協同組合（他に分類されないもの）,この中分類には，信用事業又は共済事業と併せて，他の大分類にわたる各種のサービスを提供する農林水産業協同組合及び事業協同組合の事業所が分類される。
R,サービス業（他に分類されないもの）,88,廃棄物処理業,この中分類には，廃棄物の処理を行う事業所が分類される。
R,サービス業（他に分類されないもの）,89,自動車整備業,この中分類には，自動車の整備修理を行う事業所が分類される。自動車の整備修理と販売（取次ぎを含まない）とを行う事業所は大分類I－卸売業，小売業［542又は591］に分類される。
R,サービス業（他に分類されないもの）,90,機械等修理業（別掲を除く）,この中分類には，機械，家具など他に分類されないその他の修理を行う事業所が分類される。ただし，修理する商品と同種の商品を製造又は販売する事業所は大分類Ｅ－製造業又は大分類Ｉ－卸売業，小売業に分類される。自動車修理業は中分類89－自動車整備業［891］に，衣服修理業は大分類Ｎ－生活関連サービス業，娯楽業［7931］に分類される。
